QRG TX,QRG RX,Call,QTH,Locator,Alt.,Remarks,Status,lat,lon
29.6500,29.5500,HB9HD,Fronalpstock/SZ,JN46HX,1904m,NFM RX>HochYbrig,1,"46.9682706","8.6373811"
29.6800,29.5800,HB9EE,Eglisau,JN47GN,554m,project 2020,0,"47.5733207","8.5239827"
51.8500,51.2500,HB9F,Schilthorn,JN36WN,2970m,FM T186.2,1,"46.5573271","7.8352093"
51.8900,51.2900,HB9EE,Eglisau,JN47GN,554m,project 2020,0,"47.5733207","8.5239827"
51.9300,51.3300,HB9AM,Nütziweid,JN47BG,701m,FM (qrv 2nd 2019),0,"47.2635972","8.0900529"
51.9700,51.3700,HB9NF,Warten,JN47LH,1201m,C4FM* FM T71.9,1,47.3125000,8.9583333
144.5750,432.6750,HB9ID,Hesebool,JN47LN,668m,FM T71.9 2m>70cm,1,47.5625000,8.9583333
144.8250,144.8250,HB9AC,Pfeffingen,JN37TL,390m,EL#235967,1,47.4791667,7.6250000
144.8250,144.8250,HB9AW,Willisau,JN37XC,605m,D-STAR*,1,"47.1215184","7.99659"
144.8250,144.8250,HB9VSD,Verbier,JN36OC,1513m,D-STAR* CCS#84683,2,"46.0967949","7.2285478"
144.8250,144.8250,HB9Z,Forch,JN47HH,638m,C4FM #31931,2,"47.3255509","8.6468061"
144.8250,144.8250,HB9MH,Pregassona,JN46LA,404m,C4FM-Gateway,1,"46.01905","8.9744329"
144.8625,144.8625,HB9OK,Poschiavo,JN56AH,1015m,C4FM/D-STAR/DMR (09/2019),0,"46.3264671","10.0581552"
144.8625,144.8625,HB9UCQ,Tête-de-Ran,JN37KB,1353m,MM D-STAR/DMR/C4FM,1,"47.0542846","6.8537003"
144.8875,144.8875,HB9T,Château-d'Oex,JN47MN,980m,C4FM #31157 (ID HB9HFV),1,47.5625000,9.0416667
144.9250,144.9250,HB9UCQ,La Berra,JN36OQ,1632m,MM D-STAR/DMR/C4FM (2020),0,"46.6760352","7.1839627"
145.2250,145.2250,HB9LC,Le Maillard,JN37JC,1241m,FM 1750 Echo 30s,1,47.1041667,6.7916667
145.2375,145.2375,HB9UCQ,Le Pâquier-M.,JN36MO,734m,D-STAR HB9UCQ_C,1,"46.5950644","7.0527454"
145.2875,145.2875,HB9BS,Gempenfluh,JN37TL,759m,NFM T71.9,1,47.4791667,7.6250000
145.2875,145.2875,HB9BC,Wolfwil,JN37WQ,426m,EL#929173 NFM T71.9,1,47.6875000,7.8750000
145.3375,145.3375,HB9FA,Balsthal,JN37UH,489m,EL#4710 NFM DCS023,1,"47.3140365","7.6947764"
145.3375,145.3375,HB9PE,Rougement,JN36OL,993m,D-STAR*,2,46.4791667,7.2083333
145.3375,145.3375,HB9AK,Zernez,JN56BQ,1475m,EL#983475 NFM T123.0,1,"46.6979839","10.0943311"
145.5750,144.9750,HB9ZRH,Üetliberg,JN47FI,862m,D-STAR CCS#80003,1,"47.3496439","8.4911346"
145.5750,144.9750,HB9PE,Moléson,JN36MN,1973m,NFM/NXDN (project 2016),0,"46.5489446","7.0171352"
145.5750,144.9750,HB9DD,Val Scura TI,JN46MI,1031m,NFM T103.6 <>Tamaro,1,46.3541667,9.0416667
145.5875,144.9875,HB9HD,Oberheid TG,JN47ML,773m,D-STAR CCS#95023,1,47.4791667,9.0416667
145.5875,145.5875,HB9LC,Le Locle,JN37JB,986m,SIMPLEX NOT IARU CONFORM,1,47.0625000,6.7916667
145.5875,144.9875,HB9RD,Châtonnaye,JN36LS,687m,DMR-M #228108 C1,2,"46.752828","6.938321"
145.5875,144.9875,HB9OH,Axalp,JN46AR,1916m,C4FM* (prov. QTH),1,"46.7198508","8.0366206"
145.6000,145.0000,HB9DD,Monte Tamaro,JN46KC,1870m,EL#644556 T103.5 <>Scura,1,"46.1038934","8.8660317"
145.6000,145.0000,HB9LU,Luzern,JN47EB,624m,EL#908271 NFM T71.9,1,47.0625000,8.3750000
145.6000,145.0000,HB9BS,Schönenbuch,JN37SM,396m,NFM T71.9 1750Hz,1,"47.5372962","7.5019867"
145.6000,145.0000,HB9MM,Les Pléiades,JN36KL,1343m,NFM T67.0,1,"46.4820859","6.9092392"
145.6000,145.0000,HB9RW,Parpaner Rothorn,JN46TR,2850m,FM 1750Hz,1,"46.742392","9.5975502"
145.6125,145.0125,HB9BO,Brienzer Rothorn,JN46AS,2285m,D-STAR CCS#43453,1,"46.7871033","8.0469085"
145.6125,145.0612,HB9EE,Eglisau,JN47GN,554m,C4FM NFM T69.3,1,"47.5733207","8.5239827"
145.6250,145.0250,HB9Y,Moosalpe,JN36WG,2123m,NFM T103.5,1,46.2708333,7.8750000
145.6250,145.0250,HB9GE,Genève,JN36BF,449m,EL#4167 NFM T67.0,1,"46.2256509","6.1439209"
145.6250,145.0250,HB9OK,Poschiavo,JN56AH,1087m,C4FM #17731 NFM T103.5,1,"46.3264671","10.0581552"
145.6250,145.0250,HB9OK,San Salvatore,JN45LX,864m,C4FM #18814,1,45.9791667,8.9583333
145.6250,145.0250,HB9ND,Melchnau,JN37WE,572m,NFM T94.8,1,"47.1824376","7.8518093"
145.6375,145.0375,HB9CF,Rigi Scheidegg,JN47GA,1648m,NFM T71.9,1,"47.0274441","8.5195668"
145.6375,145.0375,HB9VSD,Verbier,JN36OC,1513m,MM: NFM DMR NXDN DPMR,1,"46.0967949","7.2285478"
145.6500,145.0500,HB9F,Magglingen,JN37OD,876m,NFM T94.8 DMR* CC1,1,"47.14025","7.215883"
145.6625,145.0625,HB9HAI,Weissfluhgipfel,JN46VT,2806m,C4FM #28878 NFM T141.3,1,46.8125000,9.7916667
145.6625,145.0625,HB9DS,Zofingen,JN37XH,644m,D-STAR CCS#48003,1,47.3125000,7.9583333
145.6875,145.0875,HB9F,Bern-Wankdorf,JN36RX,561m,DMR-B #228311 CC1,1,"46.9599837","7.472708"
145.6875,145.0875,HB9EBS,Laufen,JN37SK,384m,D-STAR CCS#47303,1,"47.4224096","7.5020019"
145.6875,145.0875,HB9BO,Interlaken,JN36WQ,661m,DMR* #228392 CC2,1,"46.6855231","7.8585139"
145.6875,145.0875,HB9DC,Etzel,JN47JE,1092m,C4FM #17598 NFM T77.0,1,"47.1776748","8.7679387"
145.7000,145.1000,HB9F,Schilthorn,JN36WN,2970m,NFM T94.8 APCO-P25,1,"46.5573271","7.8352093"
145.7250,145.1250,HB9G,Poele Chaud,JN36BK,1628m,"NFM ""G""",1,46.4375000,6.1250000
145.7250,145.1250,HB9Z,Wildberg,JN47JK,618m,C4FM #17780 NFM T71.9,1,"47.4269269","8.8166167"
145.7250,145.1500,HB9T,Rothöchi,JN37TA,686m,NFM/C4FM (10/2020),1,"47.0396027","7.6156314"
145.7375,145.1375,HB9FS,Bad Ramsach,JN37WJ,750m,NFM 1750Hz,1,"47.4061826","7.8720113"
145.7375,145.1375,HB9SP,Zürich,JN47GJ,513m,NFM T77.0,1,47.3958333,8.5416667
145.7375,145.1375,HB9RAR,Morlon,JN36MO,785m,D-STAR* CCS#20603,1,46.6041667,7.0416667
145.7500,145.1500,HB9Y,Sex Carro,JN36MD,2091m,NFM 1750Hz,1,"46.1472508","7.0785927"
145.7500,145.1500,HB9BC,Läufelfingen,JN37WJ,846m,EL#208314 T82.5 D-STAR,1,"47.3958161","7.8546951"
145.7625,145.1625,HB9H,Monte Tamaro,JN46KC,1883m,NFM T103.5 & Carrier,1,"46.1038934","8.8660317"
145.7625,145.1625,HB9ZF,Bachtel,JN47KH,946m,NFM T71.9 <>Rigi,1,"47.2941899","8.885733"
145.7625,145.1625,HB9IAC,La Barillette,JN36BK,1514m,D-STAR DCS115A,1,"46.4304853","6.123073"
145.7625,145.1625,HB9GOMS,Reckingen VS,JN46CL,1321m,NFM T71.9,1,"46.4695629","8.2431589"
145.7625,145.1625,HB9Y,Zermatt,JN36VA,1615m,NFM carrier,1,46.0208333,7.7916667
145.7750,145.1750,HB9AG,Lägern,JN47EL,880m,NFM T77.0,1,"47.4816084","8.3820732"
145.7875,145.1875,HB9AW,Twerenegg,JN47AB,903m,D-STAR CCS#61303,1,"47.0658415","8.0120157"
145.7875,145.1875,HB9PE,Château-d'Oeux,JN36MK,1662m,DMR-B #228126 CC1,1,46.4375000,7.0416667
145.7875,145.1875,HB9GR,Weisshorn,JN46TS,2635m,C4FM* #17586 NFM T141.3,2,"46.7895889","9.6387758"
432.6750,144.5750,HB9ID,Hesebool,JN47LN,668m,FM T71.9 70cm>2m,1,47.5625000,8.9583333
432.7375,432.7375,HB9RAR,Morlon,JN36MO,785m,D-STAR*,1,46.6041667,7.0416667
432.7500,432.7500,HB9AW,Sursee,JN47BE,502m,D-STAR*,1,"47.1740371","8.1089654"
432.7750,432.7750,HB9AW,Willisau,JN37XC,605m,D-STAR*,1,"47.1215184","7.99659"
432.8250,432.8250,HB9F,Brienz,JN46AR,693m,EL#258487 FM T94.8,2,"46.7425595","8.0630417"
438.0375,430.4375,HB9BO,Brienzer Rothorn,JN46AS,2285m,APCO-25,1,"46.7871033","8.0469085"
438.1000,438.1000,HB9GL,Eschenbach,JN47LF,480m,C4FM #17263,1,47.2291667,8.9583333
438.1500,438.1500,HB9GL,Riedern GL,JN47MB,493m,C4FM #17093,1,"47.0499479","9.0515165"
438.1500,438.1500,HB9EE,Hüntwangen,JN47FO,396m,project 2020,0,"47.5954244","8.4925331"
438.1750,438.1750,HB9GL,Nuolen,JN47KE,410m,C4FM #17315,1,"47.2036583","8.8876137"
438.2000,430.6000,HB9DR,Wohlen,JN47DI,419m,DMR-I #228501 CC1 SWISS,1,"47.3504945","8.2786906"
438.2000,430.6000,HB9FG,Coffrane,JN37KA,950m,C4FM* (project 2018),0,"47.00904045","6.867723972220008"
438.2125,430.6125,HB9F,Schilthorn,JN36WN,2963m,DMR-B #228302 CC1,1,"46.5573271","7.8352093"
438.2125,430.6125,HB9DC,Männedorf,JN47IG,420m,DMR-B #228802 CC5 testing,2,"47.253174","8.6918153"
438.2125,430.6125,HB9DR,St. Gallen,JN47QK,654m,MM DMR-B/I #228903 CC1,1,"47.4250593","9.3765878"
438.2250,430.6250,HB9BA,Weissenstein,JN37SG,1280m,DMR-B #228402 CC1,1,"47.2531649","7.5080204"
438.2250,430.6250,HB9DR,St. Gallen,JN47QJ,767m,DMR-I #228901 CC2 SWISS,1,47.3958333,9.3750000
438.2250,430.6250,HB9CF,Andermatt,JN46GP,1857m,DMR-B #228612 CC3,1,"46.629718249999996","8.576460663684966"
438.2375,430.6375,HB9BG,Belp,JN36SV,510m,DMR* #228306,1,"46.89058675","7.50967570171648"
438.2375,430.6375,HB9NF,Sternenberg,JN47KJ,885m,C4FM* NFM T71.9,2,"47.3870845","8.9113948"
438.2375,430.6375,HB9NF,Warten,JN47LH,1201m,C4FM* NFM T67.0,1,47.3125000,8.9583333
438.2500,430.6500,HB9ID,St. Iddaburg,JN47LJ,966m,C4FM* NFM T71.9,1,"47.3881814","8.9792522"
438.2500,430.6500,HB9IAP,La Barillette,JN36BK,1514m,DMR-B #228110 CC1,1,"46.4304853","6.123073"
438.2500,430.6500,HB9IPA,Steinhof,JN37UD,554m,C4FM #17765,1,"47.161244","7.68624"
438.2625,430.6625,HB9OH,Brienzwiler,JN46BS,1329m,C4FM #17779 NFM T77.0,1,"46.7501194","8.1021125"
438.2625,430.6625,HB9DR,Chur,JN46SU,589m,DMR-I #228703 CC1 SWISS,1,"46.855515","9.5254066"
438.2625,430.6625,HB9ZF,Uetliberg,JN47FI,824m,DMR-B #228811 CC2,1,"47.3496439","8.4911346"
438.2625,430.6625,HB9DM,Liestal,JN37UL,603m,NXDN-Relais,1,"47.4839723","7.7347783"
438.2625,430.6625,HB9JEZ,St. Gallen,JN47QK,657m,DMR-B #228902 CC1 (inoff),2,"47.4250593","9.3765878"
438.2750,430.6750,HB9CR,Grindel,JN37SJ,593m,C4FM #18712,1,"47.3817049","7.5026184"
438.2875,430.6875,HB9GF,Leidenberg,JN47AD,685m,DMR* NFM T71.9 <>Menzberg,1,"47.1549231","8.0762229"
438.2875,430.6875,HB9GF,Menzberg LU,JN37XA,1027m,DMR/NFM <>Leidenberg,1,"47.0402758","7.9977498"
438.2875,430.6875,HB9EE,Etzgen,JN47BN,384m,C4FM #31504,1,"47.5720309","8.1108566"
438.3000,430.7000,HB9AR,Genève,JN36BE,421m,D-STAR CCS#41812,1,"46.2017559","6.1466014"
438.3000,430.7000,HB9GR,Chur,JN46SU,580m,C4FM #17586 NFM T141.3,1,"46.855515","9.5254066"
438.3125,430.7125,HB9DC,Etzel,JN47JE,1092m,DMR-B #228808 C5,1,"47.1776748","8.7679387"
438.3125,430.7125,HB9CSR,Laufen,JN37SK,384m,DMR-B #228410 CC1,1,"47.4224096","7.5020019"
438.3125,430.7125,HB9VD,Middes,JN36LS,673m,D-STAR* HB9VD__A,1,"46.7680947","6.9491864"
438.3250,430.7250,HB9BG,Falkenfluh,JN36UT,1035m,DMR* #228307,1,46.8125000,7.7083333
438.3250,430.7250,HB9F,Ringgenberg,JN36WQ,590m,MM D-STAR/APCO/DMR/NFM,1,"46.7044135","7.8960911"
438.3250,430.7250,HB9DM,Läufelfingen,JN37WJ,845m,DMR-B #228414 CC2,1,"47.3958161","7.8546951"
438.3375,430.7375,HB9DC,Etzel,JN47JE,1092m,MM DMR P25$293 NFM T77.0,1,"47.1776748","8.7679387"
438.3375,430.7375,HB9VD,Le Chasseron,JN36GU,1570m,DMR-B #228125 CC1,1,"46.8518295","6.5379796"
438.3500,430.7500,HB9EAS,Nenzlingen,JN37SK,652m,DMR-B #228406 CC1,1,"47.4477386","7.5621906"
438.3625,430.7625,HB9SG,Hoher Kasten,JN47RG,1773m,DMR-B #229904 CC1,1,"47.2834897","9.4851111"
438.3625,430.7625,HB9AK,Kloten,JN47GK,438m,DMR-B #228819 CC8 local,1,"47.4481167","8.5830945"
438.3625,430.7625,HB9KK,Münsingen,JN36SU,596m,C4FM #17381 (inoff),2,"46.8739775","7.5631943"
438.3750,431.1375,HB9DR,Rheineck,JN47TL,450m,C4FM,1,"47.4706336","9.584108"
438.3750,430.7750,HB9UCQ,Le Pâquier-M.,JN36MO,734m,D-STAR/DMR-B #228131/C4FM,1,"46.5950644","7.0527454"
438.3750,430.7750,HB9NFB,Gempen,JN37TL,755m,DMR*,1,"47.4744704","7.660411082807633"
438.3875,430.7875,HB9ZG,Rigi-Scheidegg,JN47GA,1654m,C4FM #18754 NFM T71.9,1,"47.0274441","8.5195668"
438.3875,430.7875,HB9DM,Langenbruck,JN37VI,704m,DMR-B #228409 CC1,1,"47.3498274","7.7681007"
438.3875,430.7875,HB9DM,Läufelfingen,JN37WJ,845m,DMR-B #228412 CC2 dummy,2,"47.3958161","7.8546951"
438.4000,430.8000,HB9LU,Luzern,JN47CA,939m,C4FM #17119 NFM T71.9,1,47.0208333,8.2083333
438.4000,430.8000,HB9AK,Schleitheim SH,JN47FR,559m,EL#326020 NFM T88.5,1,"47.7488818","8.4845902"
438.4125,430.8125,HB9W,Brütten,JN47IL,610m,C4FM #34126 NFM T88.5,1,"47.4731491","8.6753241"
438.4125,430.8125,HB9EAS,Rheinfelden,JN37VN,278m,DMR-B #228411 CC1,1,"47.5543859","7.7922905"
438.4250,430.8250,HB9DA,Schmiedrued/AG,JN47BG,701m,C4FM #17097 NFM T71.9,1,"47.270044","8.103455"
438.4250,430.8250,HB9AS,La Berneuse,JN36MI,2030m,DMR-B #228128 CC1,1,"46.3597739","7.0017835"
438.4375,430.8375,HB9DD,Castel S. Pietro,JN45MV,967m,DMR-B #228605 CC1,2,45.8958333,9.0416667
438.4375,430.8375,HB9DM,Liestal,JN37UL,602m,DMR-B #228404 CC1,1,"47.4839723","7.7347783"
438.4375,430.8375,HB9DD,Val Scura,JN46LI,1031m,DMR-B #228604 CC1,1,"46.3353943","8.990886"
438.4375,430.8375,HB9FB,Scheidegg,JN47LH,1187m,C4FM* NFM T71.9,1,"47.3034079","8.9438787"
438.4375,430.8375,HB9DD,Costa Piana,JN46HH,1872m,DMR-B #228619 CC2,1,46.3125000,8.6250000
438.4500,430.8500,HB0FL,Gaflei,JN47SD,1483m,C4FM #17827,1,"47.1422814","9.5447613"
438.4500,430.8500,HB9FG,Coffrane,JN37KA,950m,DMR-B #228201 CC1,1,"47.00904045","6.867723972220008"
438.4500,430.8500,HB9FX,Zofingen,JN37XH,644m,DMR-B #228403 CC2,1,47.3125000,7.9583333
438.4500,430.8500,HB9OK,Poschiavo,JN56AH,1087m,DMR-I #228707 CC1 SWISS,1,"46.3264671","10.0581552"
438.4625,430.8625,HB9DD,Monte Tamaro,JN46KC,1870m,DMR-B #228602 CC1,1,"46.1038934","8.8660317"
438.4625,430.8625,HB9F,Schilthorn,JN36WN,2963m,DMR GWFN,1,"46.5573271","7.8352093"
438.4625,430.8625,HB9F,Seftigen,JN36SS,567m,DMR GWFN,1,"46.7887815","7.5396362"
438.4625,430.8625,HB9F,Brienzer Rothorn,JN46AS,2285m,DMR GWFN,1,"46.7871033","8.0469085"
438.4625,430.8625,HB9F,Bern (City),JN36RW,568m,DMR GWFN,1,"46.9472071","7.4398352"
438.4625,430.8625,HB9F,Ringgenberg,JN36WQ,590m,DMR GWFN,1,"46.7044135","7.8960911"
438.4625,430.8625,HB9F,Münchenbuchsee,JN37RA,583m,DMR GWFN,1,"47.0213315","7.4519196"
438.4625,430.8625,HB9F,Brienz,JN46AR,693m,DMR GWFN,1,"46.7425595","8.0630417"
438.4750,430.8750,HB4FV,Premier VD,JN36FQ,888m,C4FM #17062,1,"46.7047978","6.444282"
438.4750,430.8750,HB9SP,Siblinger Randen,JN47GR,840m,DMR-I #228812 CC5 SWISS,1,"47.726848000000004","8.536442741961391"
438.4875,430.8875,HB9DD,Monte Generoso,JN45MV,1213m,DMR-B #228601 CC1,1,"45.9075648","9.0026209"
438.4875,430.8875,HB9DD,Poschiavo,JN56AH,1011m,DMR-B #228701 CC1,1,"46.3264671","10.0581552"
