QRG TX,QRG RX,Call,QTH,Locator,Alt.,Remarks,Status,lat,lon
438.4875,430.8875,HB9NA,Mellingen,JN47DJ,356m,C4FM #31707 NFM T74.4,1,47.3958333,8.2916667
438.4875,430.8875,HB9DR,St. Gallen,JN47QK,654m,C4FM #18835,1,"47.4250593","9.3765878"
438.4875,430.8875,HB9DD,Airolo,JN46HM,2044m,DMR-B #228603 CC1,1,"46.5290309","8.6086045"
438.5000,430.9000,HB9DR,Wädenswil,JN47HF,501m,DMR-I #228891 CC2 SWISS,1,"47.2303608","8.6336119"
438.5000,430.9000,HB9ND,Melchnau,JN37WE,572m,NFM T94.8 <>HB9BA,1,"47.1824376","7.8518093"
438.5125,430.9125,HB9DD,San Bernardino,JN46OK,1613m,DMR-B #228607 CC1,1,46.4375000,9.2083333
438.5125,430.9125,HB9NFB,Reinach,JN37TL,303m,DMR*,1,"47.4935369","7.5910891"
438.5250,430.9250,HB9LC,LaChaux-de-Fonds,JN37JB,1098m,DMR-B #228202 CC1 MM,1,47.0625000,6.7916667
438.5500,430.9500,HB9GE,Meyrin,JN36AF,430m,DMR-B #228102 CC1,1,"46.2283226","6.0712016"
438.5500,430.9500,HB9CSR,Basel,JN37TN,281m,DMR#228405-CC1/C4FM#34156,1,"47.5581077","7.5878261"
438.5625,430.9625,HB9RD,Châtonnaye,JN36LS,687m,DMR-I #228104 CC1 FRANCE,1,"46.752828","6.938321"
438.5625,430.9625,HB9VSD,Verbier,JN36OC,1513m,Multimode NFM T67.0,1,"46.0967949","7.2285478"
438.5750,430.9750,HB9EAS,Basel,JN37TM,352m,DMR-B #228401 CC1,1,47.5208333,7.6250000
438.5750,430.9750,HB9DC,Männedorf,JN47IG,420m,DMR-I #228803 CC5 SWISS,1,"47.253174","8.6918153"
438.5750,430.9750,HB9DC,Männedorf,JN47IG,0m,DMR-B #228815 CC5,1,"47.253174","8.6918153"
438.5875,430.9875,HB9F,Bern (City),JN36RW,568m,DMR-B #228305 CC1,1,"46.9472071","7.4398352"
438.6000,431.0000,HB9AK,Hörnli,JN47LI,1126m,DMR-B #228809 CC1,1,"47.3709154","8.9417721"
438.6125,431.0125,HB9BG,Falkenfluh,JN36UT,1035m,C4FM #17549 DCS023,1,46.8125000,7.7083333
438.6250,431.0250,HB9BSL,Liestal,JN37UL,452m,C4FM #31448 NFM T71.9,1,"47.4839723","7.7347783"
438.6250,431.0250,HB9LU,Luzern,JN47DB,683m,DMR-B #228613 CC1,1,"47.0505452","8.3054682"
438.6500,431.0500,HB9UF,Uetliberg,JN47FI,870m,C4FM #17098 FM T71.9,1,"47.3496439","8.4911346"
438.6500,431.0500,HB9Y,Roc Blanc,JN36MC,1701m,EL#66814 +C4FM*,1,46.1041667,7.0416667
438.6625,431.0625,HB9RD,Châtonnaye,JN36LS,687m,DMR-B #228112 CC1,1,"46.752828","6.938321"
438.6750,431.0750,HB9ZG,Hünenberg ZG,JN47FE,471m,EL#81765 T71.9 <>Affolt.,1,"47.1751834","8.4259648"
438.6750,431.0750,HB9UHF,Muttenz,JN37TM,285m,"EL#438675 FM T71.9 ""M""",1,"47.525113","7.6477401"
438.6750,431.0750,HB9EI,Monte Bar TI,JN46MC,1816m,EL#415650 FM T103.5,1,"46.1077522","9.0118115"
438.6750,431.0750,HB9Y,Moosalpe,JN36WG,2123m,EL#68050 FM T103.5,1,46.2708333,7.8750000
438.6750,431.0750,HB9GE,Genève,JN36BF,449m,DMR-B #228101 CC1,1,"46.2256509","6.1439209"
438.6750,431.0750,HB9DR,St. Gallen,JN47QJ,767m,D-STAR* CCS#90062,1,47.3958333,9.3750000
438.6750,431.0750,HB9DR,Rheineck,JN47IL,450m,DMR-I #228905 CC1 SWISS,1,47.4791667,8.7083333
438.7000,431.1000,HB9BA,Weissenstein,JN37SG,1280m,FM T123.0 1750Hz <>HB9ND,1,"47.2531649","7.5080204"
438.7250,431.1250,HB9XC,Chasseral,JN37MD,1595m,FM T67.0 1750Hz,1,"47.132993","7.0592994"
438.7250,431.1250,HB9EE,Eglisau,JN47GN,554m,FM T69.3 C4FM* local,1,"47.5733207","8.5239827"
438.7375,431.1375,HB9RAR,Morlon,JN36MO,785m,DMR-I #228105 CC1 FRANCE,1,46.6041667,7.0416667
438.7500,431.1500,HB9UF,Säntis,JN47QF,2502m,"C4FM* FM T71.9 ""S""",1,"47.2491613","9.3432219"
438.7750,431.1750,HB9FS,Sissacherflue,JN37VL,701m,FM 1750Hz,1,47.4791667,7.7916667
438.7750,431.1750,HB9RL,Cimetta,JN46JE,1633m,C4FM #17313 FM T103.5,1,"46.2008368","8.7910222"
438.7750,431.1750,HB9CF,Seelisberg UR,JN46GW,1288m,FM 1750Hz,1,"46.9416506","8.5568652"
438.8000,431.2000,HB9UF,Pilatus,JN46DX,2120m,"EL#40107 FM T71.9 ""P""",1,46.9791667,8.2916667
438.8250,431.2250,HB9CF,Rigi Scheidegg,JN47GA,1648m,EL#37913 T71.9 <>Bachtel,1,"47.0274441","8.5195668"
438.8500,431.2500,HB9MM,La Praz,JN36FQ,887m,FM 1750Hz,1,"46.6675257","6.4272029"
438.8750,431.2750,HB9LU,Luzern,JN47EB,624m,FM T71.9,1,47.0625000,8.3750000
438.9250,431.3250,HB9F,Bern-Wankdorf,JN36RX,561m,C4FM #17882 FM T94.8,1,"46.9599837","7.472708"
438.9250,431.3250,HB9HD,Oberheid,JN47ML,771m,FM T71.9,1,47.4791667,9.0416667
438.9500,431.3500,HB9AG,Strihen,JN47AK,850m,EL#48950 FM T77.0,1,"47.4494168","8.0368209"
438.9750,431.3750,HB9F,Interlaken,JN36WQ,661m,NFM T94.8,1,"46.6855231","7.8585139"
438.9750,431.3750,HB9GL,Mollis Fronalp,JN47NB,1382m,EL#41140 T71.9 <>Zürich,1,"47.0741426","9.0945366"
439.0000,431.4000,HB9FG,Le Gibloux,JN36MQ,1201m,FM T67.0,1,"46.6841642","7.0402724"
439.0000,431.4000,HB9SP,Zürich,JN47GJ,513m,DMR-I #228804 CC5 SWISS,1,47.3958333,8.5416667
439.0250,431.4250,HB9FS,Basel,JN37TN,250m,FM 1750Hz,1,"47.5581077","7.5878261"
439.0250,431.4250,HB9BB,Buchserberg,JN47RD,1411m,EL#263037 FM T141.3,1,"47.1531328","9.4433907"
439.0250,431.4250,HB9SH,Schaffhausen,JN47IR,515m,FM 1750Hz,1,47.7291667,8.7083333
439.0250,431.4250,HB9AS,La Berneuse,JN36MI,2032m,EL#423775 FM T67.0,1,"46.3597739","7.0017835"
439.0250,431.4250,HB9PFI,Grindelwald,JN46AO,1391m,FM T94.8,1,"46.6242733","8.0367462"
439.0250,431.4250,HB9T,Thun,JN36SS,656m,C4FM #31830 FM T94.8,1,46.7708333,7.5416667
439.0500,431.4500,HB9F,Niesen,JN36TP,2364m,NFM T94.8,1,"46.6461936","7.6523674"
439.0500,431.4500,HB9CF,Andermatt,JN46GP,1850m,EL#37913 T71.9 <>Bachtel,1,"46.629718249999996","8.576460663684966"
439.0500,431.4500,HB9OK,Monti di Malmera,JN46ME,744m,C4FM #18814 T1750,1,46.1875000,9.0416667
439.0500,431.4500,HB9OK,Poschiavo,JN56AH,1015m,DMR #228709 CC1 C4FM,1,"46.3264671","10.0581552"
439.0750,431.4750,HB9HB,Unt.Grenchenberg,JN37QF,1375m,FM T88.5,1,47.2291667,7.3750000
439.0750,431.4750,HB9DC,Etzel,JN47JE,1092m,DMR-I #228801 CC5 SWISS,1,"47.1776748","8.7679387"
439.1000,431.5000,HB9G,Petit Lancy,JN36BE,450m,NFM,1,"46.1909747","6.1200687"
439.1000,431.5000,HB9ZF,Bachtel,JN47KH,946m,DMR-B #228807 CC1,1,"47.2941899","8.885733"
439.1250,431.5250,HB9FM,Basel,JN37SM,352m,FM T71.9,1,47.5208333,7.5416667
439.1250,431.5250,HB9AW,Twerenegg,JN47AB,903m,D-STAR CCS#61302,1,"47.0658415","8.0120157"
439.1500,431.5500,HB9UF,Winterthur,JN47IL,502m,"FM T88.5 ""W""",1,"47.4991723","8.7291498"
439.1500,431.5500,HB9UHF,Vairano,JN46JD,673m,EL#439150 FM T71.9,1,"46.1318865","8.8120079"
439.1500,431.5500,HB9UF,Zofingen,JN37XH,644m,EL#612317 FM T71.9,1,47.3125000,7.9583333
439.1500,431.5500,HB9F,Ringgenberg,JN36WQ,590m,MM FM/D-STAR/APCO/DMR,1,"46.7044135","7.8960911"
439.2000,431.6000,HB9AE,Lutry,JN36IM,750m,DMR-B #228103 CC1,1,"46.5032766","6.6867879"
439.2000,431.6000,HB9T,Trubschachen,JN36VV,1026m,C4FM #31927 FM T100.0,1,46.8958333,7.7916667
439.2000,431.6000,HB9HORU,Zermatt VS,JN36UA,1627m,C4FM #34205 T94.8 <>HB9T,1,"46.0222273","7.7494002"
439.2250,431.6250,HB9ZO,Gossau,JN47JH,500m,FM T71.9,1,"47.2929081","8.7771094"
439.2250,431.6250,HB9VD,Le Chasseron,JN36GU,1570m,EL#7336 FM T67.0,1,"46.8518295","6.5379796"
439.2500,431.6500,HB9FS,Bad Ramsach,JN37WJ,750m,FM 1750Hz,1,"47.4061826","7.8720113"
439.2500,431.6500,HB9AW,Willisau,JN37XB,799m,EL#6879 FM T71.9,1,47.0625000,7.9583333
439.2500,431.6500,HB4FL,L'Aiguille,JN36MF,1436m,DMR-B #228118 CC2,1,46.2291667,7.0416667
439.2750,431.6750,HB9HD,Fronalpstock/SZ,JN46HX,1904m,FM T71.9 <>10m,1,"46.9682706","8.6373811"
439.2750,431.6750,HB9GE,Genève,JN36BF,449m,DMR-B #228117 CC1,2,"46.2256509","6.1439209"
439.2750,431.6750,HB9TF,Muottas Muragl,JN46WM,2424m,C4FM #37857 NFM T141.3,1,"46.5219617","9.9028587"
439.3000,431.7000,HB9T,Niederhorn,JN36VR,1960m,EL#496706 T94.8 C4#34119,1,"46.7117062","7.7770938"
439.3000,431.7000,HB9SP,Zürich,JN47GJ,513m,APCO-P25 NAC$293 FM T77.0,1,47.3958333,8.5416667
439.3250,431.7250,HB9BS,Gempenfluh,JN37TL,759m,FM T71.9 1750Hz I *70/71,1,47.4791667,7.6250000
439.3375,439.3375,HB9PE,Château-d'Oex,JN36MK,1662m,SIMPLEX NOT IARU CONFORM,2,46.4375000,7.0416667
439.3500,431.7500,HB9HAI,Weissfluhgipfel,JN46VT,2806m,EL#83400 NF T141.3,1,46.8125000,9.7916667
439.3500,431.7500,HB9ZG,Affoltern a.A.,JN47FG,554m,NFM T103.5 <>Hünenberg,1,"47.2782467","8.4521518"
439.3750,431.7750,HB9XC,Loveresse,JN37OG,1221m,FM T67.0,1,"47.2501674","7.2319324"
439.3750,431.7750,HB9GL,Zürich,JN47FI,823m,EL#41140 T71.9 <>Mollis,1,47.3541667,8.4583333
439.4000,431.8000,HB9ZF,Bachtel,JN47KH,946m,EL#37913 T71.9 <>HB9CF,1,"47.2941899","8.885733"
439.4000,431.8000,HB9GOMS,Reckingen VS,JN46CL,1321m,EL#507099 FM T71.9,1,"46.4695629","8.2431589"
439.4000,431.8000,HB9BR,Lutry,JN36IM,750m,FM T67.0,1,"46.5032766","6.6867879"
439.4125,431.8125,HB9BO,Niesen,JN36TP,2364m,DMR-B #228312 CC2,1,"46.6461936","7.6523674"
439.4250,431.8250,HB9GE,Genève,JN36BF,449m,EL#4167 FM T67.0,1,"46.2256509","6.1439209"
439.4250,431.8250,HB9GR,Valens,JN46RX,917m,MM DMR #228705 CC4 T141.3,1,"46.969373","9.4817696"
439.4375,431.8375,HB9PE,Moléson,JN36MN,1973m,DMR-B #228129 CC2,1,"46.5489446","7.0171352"
439.4375,431.8375,HB9TG,Wetzikon TG,JN47MM,607m,DMR-B #228814 CC1,1,"47.5383616","9.0014473"
439.4500,431.8500,HB9BG,Belp,JN36SV,510m,EL#276406 NFM T88.5,1,"46.89058675","7.50967570171648"
439.4500,431.8500,HB9RL,Locarno,JN46JE,1671m,D-STAR CCS#47572,2,"46.1695112","8.7954217"
439.4500,431.8500,HB9W,Winterthur,JN47IL,502m,D-STAR CCS#84002,1,"47.4991723","8.7291498"
439.4500,431.8500,HB9OK,Viano,JN56BG,1266m,DMR-B #228708 CC1,1,"46.2535313","10.1387863"
439.4500,431.8500,HB9Y,Vollèges VS,JN36OC,814m,DMR-B #228314 CC3,1,"46.0880053","7.1697258"
439.4625,431.8625,HB9ZG,Rigi Scheidegg,JN47GA,1654m,D-STAR CCS#63002 B,1,"47.0274441","8.5195668"
439.4750,431.8750,HB9HAI,Weissfluhgipfel,JN46VU,2806m,DMR-I #228702 CC7 SWISS,1,"46.83463","9.7947572"
439.4750,431.8750,HB9F,Schilthorn,JN36WN,2963m,DMR GWFN,1,"46.5573271","7.8352093"
439.4750,431.8750,HB9F,Brienzer Rothorn,JN46AS,2285m,DMR GWFN,1,"46.7871033","8.0469085"
439.4750,431.8750,HB9F,Bern (City),JN36RW,568m,DMR GWFN,1,"46.9472071","7.4398352"
439.4750,431.8750,HB9F,Ringgenberg,JN36WQ,590m,DMR GWFN,1,"46.7044135","7.8960911"
439.4750,431.8750,HB9F,Münchenbuchsee,JN37RA,583m,DMR GWFN,1,"47.0213315","7.4519196"
439.4750,431.8750,HB9F,Brienz,JN46AR,693m,DMR GWFN,1,"46.7425595","8.0630417"
439.4750,431.8750,HB9F,Seftigen,JN36SS,567m,DMR GWFN,1,"46.7887815","7.5396362"
439.4875,431.8875,HB9Y,Oberwald VS,JN46EM,1770m,DMR-B #228316 CC3,1,"46.5328571","8.3520502"
439.4875,431.9875,HB9DD,Monte Generoso,JN45MW,1603m,NFM T103.5 !special Shift,1,"45.9312707","9.0199058"
439.5000,431.9000,HB9F,Brienzer Rothorn,JN46AS,2285m,DMR-B #228301 CC1,1,"46.7871033","8.0469085"
439.5000,431.9000,HB9Y,Zermatt,JN36VA,1618m,DMR-B #228315 CC3,1,46.0208333,7.7916667
439.5125,431.9125,HB9VD,Le Chasseron,JN36GU,1570m,D-STAR CCS#26342,1,"46.8518295","6.5379796"
439.5125,431.9125,HB9DS,Grosswangen,JN47AD,544m,DMR-B/I #228693 CC1 SWISS,1,"47.1322635","8.0491183"
439.5250,431.9250,HB9BO,Brienzer Rothorn,JN46AS,2285m,D-STAR CCS#43452,1,"46.7871033","8.0469085"
439.5250,431.9250,HB9Y,Sion,JN36QF,485m,DMR-B #228127 CC3,2,"46.23021515","7.363705184783203"
439.5375,431.9375,HB9EAS,Pfeffingen,JN37TK,426m,DMR-B #228413 CC2 MM test,1,"47.4579858","7.589006"
439.5375,431.9375,HB9ZG,Rigi Scheidegg,JN47GA,1654m,DMR-B #228620 CC1,1,"47.0274441","8.5195668"
439.5375,431.9375,HB9VSD,Verbier,JN36OC,1513m,DMR-B #228111 CC2,1,"46.0967949","7.2285478"
439.5375,431.9375,HB9EAS,Binningen BL,JN37SM,362m,Multimode ->2018,0,"47.53656","7.570077"
439.5375,431.9375,HB9H,San Bernardino,JN46OK,1883m,D-STAR HB9H_B,1,46.4375000,9.2083333
439.5625,431.9625,HB9BO,Interlaken,JN36WQ,733m,DMR-I #228300 CC1,1,"46.6855231","7.8585139"
439.5625,431.9625,HB9OK,Piz Nair,JN46VM,3024m,DMR-B #228704 CC1,1,"46.5063091","9.7873706"
439.5625,431.9625,HB9DR,Hinterrhein,JN46PM,1714m,DMR-B #228706 CC2,2,46.5208333,9.2916667
439.5625,431.5625,HB9MM,Les Pléiades,JN36KL,1343m,DMR-B #228122 CC1,1,"46.4820859","6.9092392"
439.5625,431.5625,HB9MM,Les Pléiades,JN36KL,1343m,NFM T67.0,1,"46.4820859","6.9092392"
439.5625,431.9625,HB9TF,Zürich,JN47GJ,569m,C4FM #34083 NFM T91.5,1,47.3958333,8.5416667
439.5750,431.9750,HB9LU,Luzern,JN47DB,683m,D-STAR CCS#60002,1,"47.0505452","8.3054682"
439.5750,431.9750,HB9TG,Sulgen,JN47OM,456m,DMR-B #228816 CC1,1,"47.5388525","9.1836253"
439.5750,431.9750,HB9Y,Moosalp,JN36WG,2123m,DMR-B #228313 CC3,1,46.2708333,7.8750000
439.5875,431.9875,HB9IAC,La Barillette,JN36BK,1514m,C4FM StarNet DCS115A,1,"46.4304853","6.123073"
439.5875,431.9875,HB9SG,Inzenberg,JN47OJ,868m,C4FM* NFM T71.9,1,"47.3849263","9.1867388"
439.5875,431.9875,HB9DS,Ruswil,JN47B?,0m,DMR. project 2020,0,46.9375000,8.1250000
439.6625,432.0625,HB9PE,Château-d'Oeux,JN36MK,1662m,DMR !NOT IARU CONFORM!,1,46.4375000,7.0416667
1258.1500,1293.1500,HB9FX,Zofingen,JN37XH,644m,FM Carrier 3s,1,47.3125000,7.9583333
1258.3000,1293.3000,HB9UF,Uetliberg,JN47FI,870m,FM 1750Hz,1,"47.3496439","8.4911346"
1258.7500,1293.7500,HB9BA,Weissenstein,JN37SG,1280m,FM 1750Hz,1,"47.2531649","7.5080204"
1258.8000,1293.8000,HB9BO,Brienzer Rothorn,JN46AS,2285m,D-STAR CCS#43451,1,"46.7871033","8.0469085"
1258.9000,1293.9000,HB9F,Jungfraujoch,JN36XN,3574m,FM Carrier,1,"46.5471693","7.9781158"
1259.1750,1294.1750,HB9SH,Lohn,JN47IR,625m,FM Carrier,1,47.7291667,8.7083333
1260.3000,1293.3000,HB9UF,Uetliberg,JN47FI,870m,FM Carrier,1,"47.3496439","8.4911346"
1297.1000,1273.1000,HB9DD,Monte Generoso,JN45MW,1603m,FM,1,"45.9312707","9.0199058"
1297.5000,1269.5000,HB9EE,Eglisau,JN47GN,554m,project 2020,0,"47.5733207","8.5239827"
1298.2250,1270.2250,HB9CC,Hohe Buche,JN47RK,1141m,FM Carrier,1,47.4375000,9.4583333
1298.2750,1270.2750,HB9AM,Chestenberg,JN47CK,630m,"FM, qrv 2nd 2019",0,"47.4255013","8.1943996"
1298.3250,1270.3250,HB9FS,Basel,JN37TN,275m,FM,1,"47.5581077","7.5878261"
1298.5000,1270.5000,HB9FM,Basel,JN37SM,362m,FM,1,47.5208333,7.5416667
1298.7000,1270.7000,HB9NF,Warten,JN47LH,1205m,FM (qrv 07/2019),0,47.3125000,8.9583333
